10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
16.5502 	EXP 	Created text_end_ex = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end_ex', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Exemplo concluído.\n\n', units='height', win=Window(...), wrapWidth=1)
16.5503 	EXP 	window1: mouseVisible = False
16.5597 	EXP 	Created text_start_PAL = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start_PAL', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.5598 	EXP 	window1: mouseVisible = False
16.5621 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.5622 	EXP 	window1: mouseVisible = False
16.5638 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.5639 	EXP 	window1: mouseVisible = False
16.5690 	EXP 	Created image_scene_encode = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_scene_encode', opacity=1, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.5692 	EXP 	window1: mouseVisible = False
16.5740 	EXP 	Created image_object_encode = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_object_encode', opacity=1, ori=0.0, pos=array([300.,   0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.5741 	EXP 	window1: mouseVisible = False
16.5787 	EXP 	Created text_rating = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_rating', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.5819 	EXP 	window1: mouseVisible = False
16.5845 	EXP 	window1: mouseVisible = False
16.5846 	EXP 	window1: mouseVisible = False
16.5855 	EXP 	window1: mouseVisible = False
16.5863 	EXP 	window1: mouseVisible = False
16.7446 	WARNING 	Font b'Ariel' was requested. No similar font found.
16.7501 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7505 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7511 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7516 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7525 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7534 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7543 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7552 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7563 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7571 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7578 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7587 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7596 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7599 	DEBUG 	Uploading Texture Font fontname to graphics card
16.7635 	DEBUG 	Upload of Texture Font fontname complete
16.7656 	EXP 	window1: mouseVisible = False
16.7657 	EXP 	window1: mouseVisible = False
16.7666 	EXP 	window1: mouseVisible = False
16.7675 	EXP 	window1: mouseVisible = False
16.9079 	WARNING 	Font b'Ariel' was requested. No similar font found.
16.9133 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.9146 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.9159 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.9170 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.9176 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.9179 	DEBUG 	Uploading Texture Font fontname to graphics card
16.9185 	DEBUG 	Upload of Texture Font fontname complete
16.9206 	EXP 	window1: mouseVisible = False
16.9208 	EXP 	window1: mouseVisible = False
16.9216 	EXP 	window1: mouseVisible = False
16.9225 	EXP 	window1: mouseVisible = False
17.0528 	WARNING 	Font b'Ariel' was requested. No similar font found.
17.0583 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.0598 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.0612 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.0623 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.0630 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.0633 	DEBUG 	Uploading Texture Font fontname to graphics card
17.0639 	DEBUG 	Upload of Texture Font fontname complete
17.0659 	EXP 	window1: mouseVisible = False
17.0661 	EXP 	window1: mouseVisible = False
17.0670 	EXP 	window1: mouseVisible = False
17.0678 	EXP 	window1: mouseVisible = False
17.2085 	WARNING 	Font b'Ariel' was requested. No similar font found.
17.2151 	EXP 	window1: mouseVisible = False
17.2153 	EXP 	window1: mouseVisible = False
17.2164 	EXP 	window1: mouseVisible = False
17.2173 	EXP 	window1: mouseVisible = False
17.3468 	WARNING 	Font b'Ariel' was requested. No similar font found.
17.3523 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.3537 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
17.3541 	DEBUG 	Uploading Texture Font fontname to graphics card
17.3548 	DEBUG 	Upload of Texture Font fontname complete
17.3571 	EXP 	window1: mouseVisible = False
17.3573 	EXP 	window1: mouseVisible = False
17.3581 	EXP 	window1: mouseVisible = False
17.3590 	EXP 	window1: mouseVisible = False
17.4850 	WARNING 	Font b'Ariel' was requested. No similar font found.
17.4915 	EXP 	window1: mouseVisible = False
17.4937 	EXP 	window1: mouseVisible = False
17.5149 	EXP 	Created slider_cong = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-4, fillColor=None, flip=False, font='Ariel', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='slider_cong', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.04]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3]), units='height', win=Window(...))
17.5150 	EXP 	window1: mouseVisible = False
17.5253 	EXP 	Created text_pausa1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_pausa1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5255 	EXP 	window1: mouseVisible = False
17.5326 	EXP 	Created text_explanation_GoNo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_explanation_GoNo', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='INSERT EXPLANATION GO/NO-GO', units='height', win=Window(...), wrapWidth=1)
17.5327 	EXP 	window1: mouseVisible = False
17.5359 	EXP 	Created text_endGo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_endGo', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Tarefa concluída.', units='height', win=Window(...), wrapWidth=1)
17.5360 	EXP 	window1: mouseVisible = False
17.5403 	EXP 	Created text_call = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_call', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5404 	EXP 	window1: mouseVisible = False
